
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=-337.500, xs=1181.621, uq=-0.505347, bracket=[-1000.000,0.000], runtime=371.071s
Job completed: gg=2, theta=0.000, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=378.322s
Job completed: gg=2, theta=-168.750, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=380.410s
Job completed: gg=2, theta=1012.500, xs=2531.291, uq=-0.505347, bracket=[-1.953,0.000], runtime=300.661s
Job completed: gg=2, theta=-506.250, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=377.977s
Job completed: gg=2, theta=168.750, xs=506.786, uq=-0.505347, bracket=[-1.953,0.000], runtime=351.918s
Job completed: gg=2, theta=-506.250, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=383.289s
Job completed: gg=1, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.488s
Job completed: gg=1, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.308s
Job completed: gg=1, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.649s
Job completed: gg=2, theta=1181.250, xs=2531.291, uq=-0.505347, bracket=[-1.953,0.000], runtime=316.069s
Job completed: gg=2, theta=1012.500, xs=2193.874, uq=-0.505347, bracket=[-1.953,0.000], runtime=324.058s
Job completed: gg=1, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.775s
Job completed: gg=1, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.438s
Job completed: gg=1, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.304s
Job completed: gg=1, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.065s
Job completed: gg=2, theta=675.000, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=365.608s
Job completed: gg=1, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.426s
Job completed: gg=2, theta=168.750, xs=338.077, uq=-1.139287, bracket=[-1000.000,0.000], runtime=394.213s
Job completed: gg=1, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.803s
Job completed: gg=1, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.434s
Job completed: gg=1, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.512s
Job completed: gg=0, theta=-843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.470s
Job completed: gg=0, theta=-843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.708s
Job completed: gg=0, theta=-1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.187s
Job completed: gg=0, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.617s
Job completed: gg=1, theta=-843.750, xs=1856.456, uq=-0.233840, bracket=[-1.953,0.000], runtime=358.080s
Job completed: gg=0, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.011s
Job completed: gg=0, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.434s
Job completed: gg=1, theta=-675.000, xs=1519.038, uq=-0.233840, bracket=[-0.977,0.000], runtime=366.224s
Job completed: gg=0, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.808s
Job completed: gg=1, theta=-1012.500, xs=2193.874, uq=-0.233840, bracket=[-1.953,0.000], runtime=360.444s
Job completed: gg=2, theta=506.250, xs=1012.912, uq=-1.139287, bracket=[-1000.000,0.000], runtime=424.142s
Job completed: gg=0, theta=-1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.786s
Job completed: gg=0, theta=-1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.030s
Job completed: gg=0, theta=-1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.496s
Job completed: gg=0, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.580s
Job completed: gg=0, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.110s
Job completed: gg=1, theta=-1181.250, xs=2531.291, uq=-0.233840, bracket=[-1.953,0.000], runtime=370.759s
Job completed: gg=1, theta=-675.000, xs=1856.456, uq=-0.233840, bracket=[-0.977,0.000], runtime=395.256s
Job completed: gg=1, theta=-843.750, xs=2193.874, uq=-0.233840, bracket=[-0.977,0.000], runtime=389.231s
Job completed: gg=0, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.392s
Job completed: gg=0, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.677s
Job completed: gg=1, theta=-1012.500, xs=2531.291, uq=-0.233840, bracket=[-0.977,0.000], runtime=389.690s
Job completed: gg=1, theta=-843.750, xs=2025.165, uq=-0.233840, bracket=[-1.953,0.000], runtime=406.604s
Job completed: gg=1, theta=-843.750, xs=2362.583, uq=-0.233840, bracket=[-0.977,0.000], runtime=396.966s
Job completed: gg=0, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.178s
Job completed: gg=1, theta=-168.750, xs=675.494, uq=-0.233840, bracket=[-1.953,0.000], runtime=374.025s
Job completed: gg=2, theta=843.750, xs=1687.747, uq=-1.139287, bracket=[-1000.000,0.000], runtime=454.843s
Job completed: gg=1, theta=-168.750, xs=506.786, uq=-0.233840, bracket=[-1.953,0.000], runtime=382.615s
Job completed: gg=0, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.687s
Job completed: gg=0, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.195s
Job completed: gg=1, theta=-675.000, xs=2193.874, uq=-0.233840, bracket=[-1.953,0.000], runtime=415.531s
Job completed: gg=0, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.448s
Job completed: gg=1, theta=0.000, xs=506.786, uq=-0.233840, bracket=[-1.953,0.000], runtime=397.228s
Job completed: gg=0, theta=-506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.245s
Job completed: gg=1, theta=-168.750, xs=1012.912, uq=-0.233840, bracket=[-1.953,0.000], runtime=378.888s
Job completed: gg=2, theta=1181.250, xs=2362.583, uq=-1.139287, bracket=[-1000.000,0.000], runtime=453.615s
Job completed: gg=0, theta=-675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.807s
Job completed: gg=0, theta=-506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.630s
Job completed: gg=1, theta=-1181.250, xs=2700.000, uq=-0.233840, bracket=[-1.953,0.000], runtime=423.587s
Job completed: gg=0, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.746s
Job completed: gg=1, theta=0.000, xs=169.368, uq=-0.233840, bracket=[-1.953,0.000], runtime=413.312s
Job completed: gg=0, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.965s
Job completed: gg=1, theta=0.000, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=399.104s
Job completed: gg=1, theta=-506.250, xs=1350.330, uq=-0.233840, bracket=[-1.953,0.000], runtime=379.583s
Job completed: gg=1, theta=-168.750, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=404.903s
Job completed: gg=0, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.073s
Job completed: gg=0, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.231s
Job completed: gg=0, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.878s
Job completed: gg=1, theta=-337.500, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=430.257s
Job completed: gg=1, theta=-337.500, xs=1519.038, uq=-0.233840, bracket=[-1.953,0.000], runtime=397.237s
Job completed: gg=1, theta=168.750, xs=506.786, uq=-0.233840, bracket=[-1.953,0.000], runtime=377.338s
Job completed: gg=0, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.726s
Job completed: gg=1, theta=-506.250, xs=1687.747, uq=-0.233840, bracket=[-1.953,0.000], runtime=395.649s
Job completed: gg=0, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.075s
Job completed: gg=1, theta=-506.250, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=421.202s
Job completed: gg=1, theta=-506.250, xs=1519.038, uq=-0.233840, bracket=[-1.953,0.000], runtime=405.344s
Job completed: gg=0, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.158s
Job completed: gg=0, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.122s
Job completed: gg=1, theta=-337.500, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=426.203s
Job completed: gg=0, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.292s
Job completed: gg=0, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.870s
Job completed: gg=0, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.210s
Job completed: gg=0, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.591s
Job completed: gg=0, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.038s
Job completed: gg=1, theta=168.750, xs=675.494, uq=-0.233840, bracket=[-1.953,0.000], runtime=398.268s
Job completed: gg=0, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.930s
Job completed: gg=0, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.945s
Job completed: gg=0, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.235s
Job completed: gg=0, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.083s
Job completed: gg=0, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.763s
Job completed: gg=0, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.632s
Job completed: gg=0, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.677s
Job completed: gg=0, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.302s
Job completed: gg=0, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.105s
Job completed: gg=1, theta=337.500, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=395.291s
Job completed: gg=0, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.506s
Job completed: gg=0, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.258s
Job completed: gg=0, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.926s
Job completed: gg=0, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.498s
Job completed: gg=0, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.864s
Job completed: gg=1, theta=506.250, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=386.943s
Job completed: gg=1, theta=506.250, xs=1350.330, uq=-0.233840, bracket=[-1.953,0.000], runtime=374.070s
Job completed: gg=0, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.601s
Job completed: gg=1, theta=337.500, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=409.156s
Job completed: gg=1, theta=675.000, xs=1519.038, uq=-0.233840, bracket=[-1.953,0.000], runtime=357.026s
Job completed: gg=1, theta=843.750, xs=1856.456, uq=-0.233840, bracket=[-1.953,0.000], runtime=373.367s
Job completed: gg=0, theta=-675.000, xs=1519.038, uq=-0.061374, bracket=[-0.977,0.000], runtime=318.634s
Job completed: gg=1, theta=1181.250, xs=2531.291, uq=-0.233840, bracket=[-1.953,0.000], runtime=361.560s
Job completed: gg=1, theta=168.750, xs=338.077, uq=-0.289198, bracket=[-1000.000,0.000], runtime=549.674s
Job completed: gg=1, theta=1012.500, xs=2193.874, uq=-0.233840, bracket=[-1.953,0.000], runtime=374.150s
Job completed: gg=1, theta=675.000, xs=1856.456, uq=-0.233840, bracket=[-1.953,0.000], runtime=396.492s
Job completed: gg=0, theta=-675.000, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=317.983s
Job completed: gg=0, theta=-843.750, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=323.346s
Job completed: gg=1, theta=843.750, xs=2025.165, uq=-0.233840, bracket=[-0.977,0.000], runtime=391.062s
Job completed: gg=0, theta=-843.750, xs=2025.165, uq=-0.061374, bracket=[-0.977,0.000], runtime=317.377s
Job completed: gg=0, theta=-1181.250, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=308.178s
Job completed: gg=0, theta=-1012.500, xs=2193.874, uq=-0.061374, bracket=[-0.977,0.000], runtime=319.322s
Job completed: gg=0, theta=-1012.500, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=311.415s
Job completed: gg=1, theta=1181.250, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=399.316s
Job completed: gg=1, theta=1012.500, xs=2531.291, uq=-0.233840, bracket=[-1.953,0.000], runtime=409.436s
Job completed: gg=0, theta=-1181.250, xs=2700.000, uq=-0.061374, bracket=[-0.977,0.000], runtime=332.309s
Job completed: gg=0, theta=0.000, xs=169.368, uq=-0.061374, bracket=[-0.977,0.000], runtime=321.914s
Job completed: gg=0, theta=-506.250, xs=1350.330, uq=-0.061374, bracket=[-0.977,0.000], runtime=289.885s
Job completed: gg=1, theta=506.250, xs=1012.912, uq=-0.289198, bracket=[-1000.000,0.000], runtime=528.150s
Job completed: gg=0, theta=-337.500, xs=844.203, uq=-0.061374, bracket=[-0.977,0.000], runtime=301.728s
Job completed: gg=0, theta=-168.750, xs=506.786, uq=-0.061374, bracket=[-0.977,0.000], runtime=318.085s
Job completed: gg=1, theta=843.750, xs=1687.747, uq=-0.289198, bracket=[-1000.000,0.000], runtime=471.325s
Job completed: gg=0, theta=168.750, xs=675.494, uq=-0.061374, bracket=[-0.977,0.000], runtime=291.059s
Job completed: gg=0, theta=-337.500, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=318.836s
Job completed: gg=0, theta=337.500, xs=844.203, uq=-0.061374, bracket=[-0.977,0.000], runtime=290.475s
Job completed: gg=0, theta=0.000, xs=506.786, uq=-0.061374, bracket=[-0.977,0.000], runtime=332.375s
Job completed: gg=0, theta=-506.250, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=325.128s
Job completed: gg=0, theta=506.250, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=280.659s
Job completed: gg=0, theta=337.500, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=281.298s
Job completed: gg=0, theta=-168.750, xs=675.494, uq=-0.061374, bracket=[-0.977,0.000], runtime=335.713s
Job completed: gg=0, theta=168.750, xs=506.786, uq=-0.061374, bracket=[-0.977,0.000], runtime=320.043s
Job completed: gg=0, theta=506.250, xs=1350.330, uq=-0.061374, bracket=[-0.977,0.000], runtime=289.005s
Job completed: gg=1, theta=1181.250, xs=2362.583, uq=-0.289198, bracket=[-1000.000,0.000], runtime=474.145s
Job completed: gg=0, theta=843.750, xs=2025.165, uq=-0.061374, bracket=[-0.977,0.000], runtime=262.019s
Job completed: gg=0, theta=-843.750, xs=1687.747, uq=-0.372093, bracket=[-1000.000,0.000], runtime=449.077s
Job completed: gg=0, theta=675.000, xs=1519.038, uq=-0.061374, bracket=[-0.977,0.000], runtime=296.128s
Job completed: gg=0, theta=675.000, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=289.670s
Job completed: gg=0, theta=843.750, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=292.453s
Job completed: gg=0, theta=-1181.250, xs=2362.583, uq=-0.372093, bracket=[-1000.000,0.000], runtime=429.329s
Job completed: gg=0, theta=1181.250, xs=2700.000, uq=-0.061374, bracket=[-0.977,0.000], runtime=258.076s
Job completed: gg=0, theta=506.250, xs=1012.912, uq=-0.073109, bracket=[-1.953,0.000], runtime=343.153s
Job completed: gg=0, theta=168.750, xs=338.077, uq=-0.073109, bracket=[-1.953,0.000], runtime=371.798s
Job completed: gg=0, theta=1012.500, xs=2193.874, uq=-0.061374, bracket=[-0.977,0.000], runtime=293.285s
Job completed: gg=0, theta=1181.250, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=283.435s
Job completed: gg=0, theta=1012.500, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=284.337s
Job completed: gg=0, theta=843.750, xs=1687.747, uq=-0.073109, bracket=[-1.953,0.000], runtime=342.228s
Job completed: gg=0, theta=-506.250, xs=1012.912, uq=-0.372093, bracket=[-1000.000,0.000], runtime=416.155s
Job completed: gg=0, theta=-168.750, xs=338.077, uq=-0.372093, bracket=[-1000.000,0.000], runtime=464.355s
Job completed: gg=0, theta=1181.250, xs=2362.583, uq=-0.073109, bracket=[-1.953,0.000], runtime=320.069s
=== Level 2 COMPLETE: 1408/1408 corner points computed ===
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[675.00,843.75], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[675.00,843.75], xs=[1519.04,1687.75]
Box subdivided: gamma=3, level 2 -> 3, theta=[675.00,843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[843.75,1012.50], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[843.75,1012.50], xs=[1856.46,2025.16]
Box subdivided: gamma=3, level 2 -> 3, theta=[843.75,1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[1012.50,1181.25], xs=[2025.16,2193.87]
