
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=-506.250, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=269.409s
Job completed: gg=2, theta=168.750, xs=675.494, uq=-0.505347, bracket=[-1.953,0.000], runtime=251.698s
Job completed: gg=2, theta=843.750, xs=2025.165, uq=-0.505347, bracket=[-1.953,0.000], runtime=236.294s
Job completed: gg=1, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.349s
Job completed: gg=2, theta=506.250, xs=1350.330, uq=-0.505347, bracket=[-1.953,0.000], runtime=252.548s
Job completed: gg=2, theta=1181.250, xs=2700.000, uq=-0.505347, bracket=[-1.953,0.000], runtime=224.042s
Job completed: gg=2, theta=337.500, xs=844.203, uq=-0.505347, bracket=[-1.953,0.000], runtime=260.849s
Job completed: gg=2, theta=675.000, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=252.245s
Job completed: gg=2, theta=168.750, xs=506.786, uq=-0.505347, bracket=[-1.953,0.000], runtime=276.815s
Job completed: gg=2, theta=506.250, xs=1181.621, uq=-0.505347, bracket=[-1.953,0.000], runtime=259.749s
Job completed: gg=2, theta=506.250, xs=1012.912, uq=-1.139287, bracket=[-1000.000,0.000], runtime=263.341s
Job completed: gg=1, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.365s
Job completed: gg=1, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.967s
Job completed: gg=2, theta=1012.500, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=251.726s
Job completed: gg=2, theta=675.000, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=273.317s
Job completed: gg=1, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.194s
Job completed: gg=1, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.416s
Job completed: gg=2, theta=843.750, xs=1687.747, uq=-1.139287, bracket=[-1000.000,0.000], runtime=278.805s
Job completed: gg=2, theta=1012.500, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=270.239s
Job completed: gg=2, theta=843.750, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=279.517s
Job completed: gg=1, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.821s
Job completed: gg=2, theta=1181.250, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=266.818s
Job completed: gg=1, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.053s
Job completed: gg=1, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.895s
Job completed: gg=1, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.353s
Job completed: gg=1, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.229s
Job completed: gg=2, theta=1181.250, xs=2362.583, uq=-1.139287, bracket=[-1000.000,0.000], runtime=280.915s
Job completed: gg=1, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.572s
Job completed: gg=1, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.788s
Job completed: gg=1, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.861s
Job completed: gg=1, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.432s
Job completed: gg=1, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.595s
Job completed: gg=1, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.847s
Job completed: gg=0, theta=-843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.897s
Job completed: gg=0, theta=-1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.078s
Job completed: gg=0, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.667s
Job completed: gg=0, theta=-843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.996s
Job completed: gg=0, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.877s
Job completed: gg=0, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.832s
Job completed: gg=0, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.872s
Job completed: gg=0, theta=-1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.578s
Job completed: gg=1, theta=-675.000, xs=1519.038, uq=-0.233840, bracket=[-0.977,0.000], runtime=315.815s
Job completed: gg=0, theta=-1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.562s
Job completed: gg=0, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.198s
Job completed: gg=0, theta=-1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.390s
Job completed: gg=0, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.262s
Job completed: gg=1, theta=-843.750, xs=1856.456, uq=-0.233840, bracket=[-0.977,0.000], runtime=327.086s
Job completed: gg=1, theta=-1012.500, xs=2193.874, uq=-0.233840, bracket=[-0.977,0.000], runtime=320.124s
Job completed: gg=0, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.958s
Job completed: gg=0, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.076s
Job completed: gg=1, theta=-168.750, xs=675.494, uq=-0.233840, bracket=[-1.953,0.000], runtime=302.288s
Job completed: gg=1, theta=-675.000, xs=1856.456, uq=-0.233840, bracket=[-0.977,0.000], runtime=344.291s
Job completed: gg=1, theta=-1181.250, xs=2531.291, uq=-0.233840, bracket=[-0.977,0.000], runtime=331.935s
Job completed: gg=0, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.475s
Job completed: gg=1, theta=0.000, xs=506.786, uq=-0.233840, bracket=[-1.953,0.000], runtime=329.455s
Job completed: gg=1, theta=-843.750, xs=2025.165, uq=-0.233840, bracket=[-0.977,0.000], runtime=361.858s
Job completed: gg=1, theta=-843.750, xs=2193.874, uq=-0.233840, bracket=[-0.977,0.000], runtime=359.078s
Job completed: gg=1, theta=-675.000, xs=2193.874, uq=-0.233840, bracket=[-0.977,0.000], runtime=358.062s
Job completed: gg=0, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.291s
Job completed: gg=0, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.883s
Job completed: gg=1, theta=-1012.500, xs=2531.291, uq=-0.233840, bracket=[-0.977,0.000], runtime=355.266s
Job completed: gg=0, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.129s
Job completed: gg=0, theta=-506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.469s
Job completed: gg=1, theta=-843.750, xs=2362.583, uq=-0.233840, bracket=[-0.977,0.000], runtime=366.010s
Job completed: gg=0, theta=-675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.237s
Job completed: gg=1, theta=-1181.250, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=362.838s
Job completed: gg=0, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.729s
Job completed: gg=0, theta=-506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.411s
Job completed: gg=1, theta=0.000, xs=169.368, uq=-0.233840, bracket=[-0.977,0.000], runtime=354.097s
Job completed: gg=1, theta=-168.750, xs=1012.912, uq=-0.233840, bracket=[-1.953,0.000], runtime=322.013s
Job completed: gg=0, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.044s
Job completed: gg=1, theta=-506.250, xs=1350.330, uq=-0.233840, bracket=[-1.953,0.000], runtime=319.829s
Job completed: gg=1, theta=0.000, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=340.128s
Job completed: gg=1, theta=-168.750, xs=506.786, uq=-0.233840, bracket=[-1.953,0.000], runtime=368.011s
Job completed: gg=0, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.704s
Job completed: gg=0, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.251s
Job completed: gg=1, theta=168.750, xs=506.786, uq=-0.233840, bracket=[-1.953,0.000], runtime=326.065s
Job completed: gg=1, theta=-168.750, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=355.865s
Job completed: gg=1, theta=-337.500, xs=1519.038, uq=-0.233840, bracket=[-1.953,0.000], runtime=345.144s
Job completed: gg=1, theta=-506.250, xs=1519.038, uq=-0.233840, bracket=[-1.953,0.000], runtime=348.433s
Job completed: gg=0, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.242s
Job completed: gg=1, theta=-337.500, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=375.163s
Job completed: gg=0, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.123s
Job completed: gg=0, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.424s
Job completed: gg=0, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.217s
Job completed: gg=1, theta=-506.250, xs=1687.747, uq=-0.233840, bracket=[-1.953,0.000], runtime=357.775s
Job completed: gg=1, theta=-337.500, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=373.129s
Job completed: gg=0, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.527s
Job completed: gg=0, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.409s
Job completed: gg=0, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.539s
Job completed: gg=0, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.692s
Job completed: gg=0, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.701s
Job completed: gg=1, theta=-506.250, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=385.575s
Job completed: gg=1, theta=168.750, xs=675.494, uq=-0.233840, bracket=[-1.953,0.000], runtime=346.060s
Job completed: gg=0, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.620s
Job completed: gg=1, theta=337.500, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=332.158s
Job completed: gg=0, theta=-675.000, xs=1519.038, uq=-0.061374, bracket=[-0.977,0.000], runtime=223.762s
Job completed: gg=0, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.854s
Job completed: gg=0, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.758s
Job completed: gg=0, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.203s
Job completed: gg=0, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.014s
Job completed: gg=0, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.007s
Job completed: gg=0, theta=-675.000, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=220.279s
Job completed: gg=1, theta=506.250, xs=1350.330, uq=-0.233840, bracket=[-1.953,0.000], runtime=308.520s
Job completed: gg=0, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.320s
Job completed: gg=0, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.002s
Job completed: gg=0, theta=-168.750, xs=506.786, uq=-0.061374, bracket=[-0.977,0.000], runtime=161.103s
Job completed: gg=0, theta=-843.750, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=228.834s
Job completed: gg=0, theta=-843.750, xs=2025.165, uq=-0.061374, bracket=[-0.977,0.000], runtime=225.807s
Job completed: gg=0, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.905s
Job completed: gg=0, theta=-1012.500, xs=2193.874, uq=-0.061374, bracket=[-0.977,0.000], runtime=216.537s
Job completed: gg=0, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.991s
Job completed: gg=0, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.523s
Job completed: gg=0, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.609s
Job completed: gg=0, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.289s
Job completed: gg=0, theta=0.000, xs=506.786, uq=-0.061374, bracket=[-0.977,0.000], runtime=178.802s
Job completed: gg=1, theta=506.250, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=346.051s
Job completed: gg=0, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.370s
Job completed: gg=0, theta=-1181.250, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=215.047s
Job completed: gg=1, theta=337.500, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=361.059s
Job completed: gg=0, theta=-1012.500, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=215.719s
Job completed: gg=1, theta=843.750, xs=1856.456, uq=-0.233840, bracket=[-1.953,0.000], runtime=328.795s
Job completed: gg=1, theta=675.000, xs=1519.038, uq=-0.233840, bracket=[-1.953,0.000], runtime=335.329s
Job completed: gg=0, theta=0.000, xs=169.368, uq=-0.061374, bracket=[-0.977,0.000], runtime=216.925s
Job completed: gg=0, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.078s
Job completed: gg=1, theta=1181.250, xs=2531.291, uq=-0.233840, bracket=[-1.953,0.000], runtime=313.262s
Job completed: gg=0, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.574s
Job completed: gg=1, theta=1012.500, xs=2193.874, uq=-0.233840, bracket=[-1.953,0.000], runtime=322.729s
Job completed: gg=0, theta=-1181.250, xs=2700.000, uq=-0.061374, bracket=[-0.977,0.000], runtime=232.998s
Job completed: gg=1, theta=168.750, xs=338.077, uq=-0.289198, bracket=[-1000.000,0.000], runtime=454.905s
Job completed: gg=1, theta=843.750, xs=2025.165, uq=-0.233840, bracket=[-1.953,0.000], runtime=345.490s
Job completed: gg=0, theta=-843.750, xs=1687.747, uq=-0.372093, bracket=[-1000.000,0.000], runtime=302.593s
Job completed: gg=1, theta=506.250, xs=1012.912, uq=-0.289198, bracket=[-1000.000,0.000], runtime=401.567s
Job completed: gg=0, theta=168.750, xs=506.786, uq=-0.061374, bracket=[-0.977,0.000], runtime=180.406s
Job completed: gg=0, theta=-168.750, xs=675.494, uq=-0.061374, bracket=[-0.488,0.000], runtime=222.122s
Job completed: gg=0, theta=-337.500, xs=844.203, uq=-0.061374, bracket=[-0.977,0.000], runtime=201.007s
Job completed: gg=1, theta=675.000, xs=1856.456, uq=-0.233840, bracket=[-1.953,0.000], runtime=366.261s
Job completed: gg=1, theta=1181.250, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=334.040s
Job completed: gg=0, theta=337.500, xs=844.203, uq=-0.061374, bracket=[-0.977,0.000], runtime=186.298s
Job completed: gg=0, theta=-506.250, xs=1350.330, uq=-0.061374, bracket=[-0.977,0.000], runtime=201.138s
Job completed: gg=0, theta=-337.500, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=205.784s
Job completed: gg=0, theta=168.750, xs=675.494, uq=-0.061374, bracket=[-0.977,0.000], runtime=194.619s
Job completed: gg=0, theta=-1181.250, xs=2362.583, uq=-0.372093, bracket=[-1000.000,0.000], runtime=284.840s
Job completed: gg=1, theta=1012.500, xs=2531.291, uq=-0.233840, bracket=[-1.953,0.000], runtime=359.733s
Job completed: gg=0, theta=-506.250, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=214.529s
Job completed: gg=1, theta=843.750, xs=1687.747, uq=-0.289198, bracket=[-1000.000,0.000], runtime=391.236s
Job completed: gg=0, theta=168.750, xs=338.077, uq=-0.073109, bracket=[-1.953,0.000], runtime=220.497s
Job completed: gg=0, theta=337.500, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=196.324s
Job completed: gg=0, theta=506.250, xs=1350.330, uq=-0.061374, bracket=[-0.977,0.000], runtime=188.128s
Job completed: gg=0, theta=506.250, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=195.309s
Job completed: gg=1, theta=1181.250, xs=2362.583, uq=-0.289198, bracket=[-1000.000,0.000], runtime=387.539s
Job completed: gg=0, theta=-506.250, xs=1012.912, uq=-0.372093, bracket=[-1000.000,0.000], runtime=258.368s
Job completed: gg=0, theta=675.000, xs=1519.038, uq=-0.061374, bracket=[-0.977,0.000], runtime=198.592s
Job completed: gg=0, theta=675.000, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=190.575s
Job completed: gg=0, theta=-168.750, xs=338.077, uq=-0.372093, bracket=[-1000.000,0.000], runtime=318.727s
Job completed: gg=0, theta=843.750, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=193.911s
Job completed: gg=0, theta=843.750, xs=2025.165, uq=-0.061374, bracket=[-0.977,0.000], runtime=192.130s
Job completed: gg=0, theta=506.250, xs=1012.912, uq=-0.073109, bracket=[-1.953,0.000], runtime=238.520s
Job completed: gg=0, theta=1012.500, xs=2193.874, uq=-0.061374, bracket=[-0.977,0.000], runtime=187.874s
Job completed: gg=0, theta=1181.250, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=179.572s
Job completed: gg=0, theta=1012.500, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=183.928s
Job completed: gg=0, theta=1181.250, xs=2700.000, uq=-0.061374, bracket=[-0.977,0.000], runtime=171.626s
Job completed: gg=0, theta=843.750, xs=1687.747, uq=-0.073109, bracket=[-1.953,0.000], runtime=225.711s
Job completed: gg=0, theta=1181.250, xs=2362.583, uq=-0.073109, bracket=[-1.953,0.000], runtime=216.697s
=== Level 2 COMPLETE: 1408/1408 corner points computed ===
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[1012.91,1181.62]
