
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-928.125, xs=1940.810, uq=-0.233840, runtime=454.501s
Job completed: gg=0, theta=-1181.250, xs=2109.519, uq=1.000000, runtime=54.408s
Job completed: gg=1, theta=-843.750, xs=1772.102, uq=-0.233840, runtime=460.515s
Job completed: gg=0, theta=-1096.875, xs=2109.519, uq=1.000000, runtime=54.004s
Job completed: gg=0, theta=-1265.625, xs=2193.874, uq=1.000000, runtime=53.775s
Job completed: gg=0, theta=-1265.625, xs=2278.228, uq=1.000000, runtime=55.253s
Job completed: gg=0, theta=-1265.625, xs=2362.583, uq=1.000000, runtime=53.608s
Job completed: gg=0, theta=-1181.250, xs=2278.228, uq=1.000000, runtime=55.237s
Job completed: gg=0, theta=-1350.000, xs=2278.228, uq=1.000000, runtime=57.236s
Job completed: gg=1, theta=-675.000, xs=1603.393, uq=-0.233840, runtime=470.827s
Job completed: gg=1, theta=-1265.625, xs=2700.000, uq=-0.233840, runtime=437.827s
Job completed: gg=1, theta=-1096.875, xs=2278.228, uq=-0.233840, runtime=457.022s
Job completed: gg=1, theta=-1012.500, xs=2109.519, uq=-0.233840, runtime=460.033s
Job completed: gg=1, theta=-1096.875, xs=2362.583, uq=-0.233840, runtime=454.301s
Job completed: gg=1, theta=-759.375, xs=1772.102, uq=-0.233840, runtime=470.886s
Job completed: gg=0, theta=-1350.000, xs=2446.937, uq=1.000000, runtime=54.530s
Job completed: gg=0, theta=-1265.625, xs=2446.937, uq=1.000000, runtime=55.397s
Job completed: gg=1, theta=-843.750, xs=2109.519, uq=-0.233840, runtime=455.065s
Job completed: gg=0, theta=-1350.000, xs=2615.646, uq=1.000000, runtime=55.937s
Job completed: gg=1, theta=-1181.250, xs=2446.937, uq=-0.233840, runtime=449.127s
Job completed: gg=1, theta=-1012.500, xs=2446.937, uq=-0.233840, runtime=449.952s
Job completed: gg=1, theta=-928.125, xs=2193.874, uq=-0.233840, runtime=466.742s
Job completed: gg=1, theta=-928.125, xs=2109.519, uq=-0.233840, runtime=469.376s
Job completed: gg=1, theta=-1265.625, xs=2615.646, uq=-0.233840, runtime=459.081s
Job completed: gg=0, theta=-84.375, xs=0.659, uq=1.000000, runtime=55.779s
Job completed: gg=1, theta=-759.375, xs=1856.456, uq=-0.233840, runtime=487.391s
Job completed: gg=0, theta=-168.750, xs=85.014, uq=1.000000, runtime=55.735s
Job completed: gg=1, theta=-843.750, xs=1940.810, uq=-0.233840, runtime=488.143s
Job completed: gg=1, theta=-1012.500, xs=2278.228, uq=-0.233840, runtime=475.982s
Job completed: gg=0, theta=-84.375, xs=85.014, uq=1.000000, runtime=57.606s
Job completed: gg=0, theta=-253.125, xs=169.368, uq=1.000000, runtime=56.951s
Job completed: gg=0, theta=-337.500, xs=253.722, uq=1.000000, runtime=56.163s
Job completed: gg=1, theta=-1096.875, xs=2446.937, uq=-0.233840, runtime=473.177s
Job completed: gg=1, theta=-168.750, xs=591.140, uq=-0.233840, runtime=447.644s
Job completed: gg=1, theta=-1181.250, xs=2615.646, uq=-0.233840, runtime=473.383s
Job completed: gg=0, theta=-253.125, xs=253.722, uq=1.000000, runtime=56.251s
Job completed: gg=0, theta=-253.125, xs=338.077, uq=1.000000, runtime=56.406s
Job completed: gg=0, theta=-168.750, xs=253.722, uq=1.000000, runtime=56.795s
Job completed: gg=1, theta=-253.125, xs=591.140, uq=-0.233840, runtime=457.216s
Job completed: gg=1, theta=-168.750, xs=422.431, uq=-0.233840, runtime=465.685s
Job completed: gg=1, theta=-253.125, xs=675.494, uq=-0.233840, runtime=459.696s
Job completed: gg=0, theta=-506.250, xs=591.140, uq=1.000000, runtime=52.907s
Job completed: gg=0, theta=-421.875, xs=506.786, uq=1.000000, runtime=54.759s
Job completed: gg=1, theta=-1096.875, xs=2531.291, uq=-0.233840, runtime=486.557s
Job completed: gg=0, theta=-421.875, xs=591.140, uq=1.000000, runtime=54.420s
Job completed: gg=1, theta=-337.500, xs=759.849, uq=-0.233840, runtime=461.717s
Job completed: gg=1, theta=0.000, xs=422.431, uq=-0.233840, runtime=469.260s
Job completed: gg=0, theta=-253.125, xs=422.431, uq=1.000000, runtime=53.658s
Job completed: gg=0, theta=-421.875, xs=675.494, uq=1.000000, runtime=54.928s
Job completed: gg=1, theta=-168.750, xs=759.849, uq=-0.233840, runtime=449.988s
Job completed: gg=0, theta=-337.500, xs=591.140, uq=1.000000, runtime=55.058s
Job completed: gg=1, theta=0.000, xs=85.014, uq=-0.233840, runtime=484.956s
Job completed: gg=0, theta=-337.500, xs=422.431, uq=1.000000, runtime=58.394s
Job completed: gg=0, theta=-421.875, xs=759.849, uq=1.000000, runtime=52.406s
Job completed: gg=1, theta=-84.375, xs=506.786, uq=-0.233840, runtime=476.520s
Job completed: gg=1, theta=-253.125, xs=844.203, uq=-0.233840, runtime=454.167s
Job completed: gg=0, theta=-590.625, xs=844.203, uq=1.000000, runtime=52.970s
Job completed: gg=0, theta=-506.250, xs=759.849, uq=1.000000, runtime=56.202s
Job completed: gg=1, theta=-84.375, xs=253.722, uq=-0.233840, runtime=491.776s
Job completed: gg=0, theta=-675.000, xs=928.558, uq=1.000000, runtime=55.248s
Job completed: gg=1, theta=0.000, xs=253.722, uq=-0.233840, runtime=493.337s
Job completed: gg=1, theta=-84.375, xs=422.431, uq=-0.233840, runtime=483.212s
Job completed: gg=0, theta=-590.625, xs=928.558, uq=1.000000, runtime=54.604s
Job completed: gg=1, theta=-506.250, xs=1265.975, uq=-0.233840, runtime=442.881s
Job completed: gg=1, theta=-421.875, xs=1012.912, uq=-0.233840, runtime=469.472s
Job completed: gg=1, theta=-506.250, xs=1097.266, uq=-0.233840, runtime=454.349s
Job completed: gg=1, theta=-84.375, xs=338.077, uq=-0.233840, runtime=500.497s
Job completed: gg=0, theta=-506.250, xs=928.558, uq=1.000000, runtime=53.035s
Job completed: gg=0, theta=-675.000, xs=1097.266, uq=1.000000, runtime=53.122s
Job completed: gg=1, theta=-590.625, xs=1350.330, uq=-0.233840, runtime=451.149s
Job completed: gg=0, theta=-590.625, xs=1012.912, uq=1.000000, runtime=59.927s
Job completed: gg=1, theta=-421.875, xs=1097.266, uq=-0.233840, runtime=460.688s
Job completed: gg=0, theta=-590.625, xs=1097.266, uq=1.000000, runtime=54.711s
Job completed: gg=1, theta=-421.875, xs=928.558, uq=-0.233840, runtime=489.847s
Job completed: gg=1, theta=-337.500, xs=928.558, uq=-0.233840, runtime=495.516s
Job completed: gg=1, theta=-337.500, xs=1097.266, uq=-0.233840, runtime=469.166s
Job completed: gg=0, theta=168.750, xs=85.014, uq=1.000000, runtime=57.677s
Job completed: gg=0, theta=84.375, xs=85.014, uq=1.000000, runtime=58.001s
Job completed: gg=1, theta=-253.125, xs=759.849, uq=-0.233840, runtime=493.347s
Job completed: gg=0, theta=84.375, xs=0.659, uq=1.000000, runtime=60.608s
Job completed: gg=0, theta=168.750, xs=253.722, uq=1.000000, runtime=53.878s
Job completed: gg=1, theta=-590.625, xs=1265.975, uq=-0.233840, runtime=474.830s
Job completed: gg=0, theta=337.500, xs=253.722, uq=1.000000, runtime=54.803s
Job completed: gg=0, theta=253.125, xs=253.722, uq=1.000000, runtime=56.503s
Job completed: gg=0, theta=253.125, xs=338.077, uq=1.000000, runtime=57.611s
Job completed: gg=0, theta=253.125, xs=422.431, uq=1.000000, runtime=54.163s
Job completed: gg=0, theta=337.500, xs=422.431, uq=1.000000, runtime=54.930s
Job completed: gg=0, theta=253.125, xs=169.368, uq=1.000000, runtime=60.963s
Job completed: gg=0, theta=337.500, xs=591.140, uq=1.000000, runtime=53.373s
Job completed: gg=1, theta=-506.250, xs=1434.684, uq=-0.233840, runtime=479.867s
Job completed: gg=0, theta=421.875, xs=506.786, uq=1.000000, runtime=55.175s
Job completed: gg=0, theta=421.875, xs=675.494, uq=1.000000, runtime=52.429s
Job completed: gg=0, theta=421.875, xs=591.140, uq=1.000000, runtime=54.293s
Job completed: gg=0, theta=506.250, xs=591.140, uq=1.000000, runtime=52.681s
Job completed: gg=0, theta=506.250, xs=759.849, uq=1.000000, runtime=56.682s
Job completed: gg=0, theta=421.875, xs=759.849, uq=1.000000, runtime=55.996s
Job completed: gg=1, theta=-590.625, xs=1434.684, uq=-0.233840, runtime=494.498s
Job completed: gg=0, theta=506.250, xs=928.558, uq=1.000000, runtime=54.445s
Job completed: gg=0, theta=590.625, xs=844.203, uq=1.000000, runtime=54.329s
Job completed: gg=0, theta=590.625, xs=928.558, uq=1.000000, runtime=54.122s
Job completed: gg=0, theta=590.625, xs=1012.912, uq=1.000000, runtime=53.672s
Job completed: gg=0, theta=675.000, xs=928.558, uq=1.000000, runtime=54.901s
Job completed: gg=1, theta=168.750, xs=591.140, uq=-0.233840, runtime=453.616s
Job completed: gg=0, theta=590.625, xs=1097.266, uq=1.000000, runtime=53.851s
Job completed: gg=1, theta=-590.625, xs=1519.038, uq=-0.233840, runtime=498.622s
Job completed: gg=1, theta=168.750, xs=422.431, uq=-0.233840, runtime=471.542s
Job completed: gg=0, theta=675.000, xs=1097.266, uq=1.000000, runtime=56.257s
Job completed: gg=1, theta=-421.875, xs=1181.621, uq=-0.233840, runtime=513.426s
Job completed: gg=1, theta=84.375, xs=338.077, uq=-0.233840, runtime=494.826s
Job completed: gg=0, theta=675.000, xs=1265.975, uq=1.000000, runtime=54.595s
Job completed: gg=0, theta=759.375, xs=1181.621, uq=1.000000, runtime=54.353s
Job completed: gg=1, theta=253.125, xs=675.494, uq=-0.233840, runtime=461.565s
Job completed: gg=0, theta=843.750, xs=1265.975, uq=1.000000, runtime=55.032s
Job completed: gg=0, theta=759.375, xs=1265.975, uq=1.000000, runtime=56.338s
Job completed: gg=0, theta=759.375, xs=1350.330, uq=1.000000, runtime=54.886s
Job completed: gg=0, theta=843.750, xs=1434.684, uq=1.000000, runtime=53.308s
Job completed: gg=0, theta=759.375, xs=1434.684, uq=1.000000, runtime=60.502s
Job completed: gg=0, theta=928.125, xs=1519.038, uq=1.000000, runtime=53.110s
Job completed: gg=1, theta=84.375, xs=253.722, uq=-0.233840, runtime=518.187s
Job completed: gg=0, theta=928.125, xs=1687.747, uq=1.000000, runtime=50.844s
Job completed: gg=1, theta=337.500, xs=759.849, uq=-0.233840, runtime=468.738s
Job completed: gg=0, theta=843.750, xs=1603.393, uq=1.000000, runtime=59.141s
Job completed: gg=1, theta=421.875, xs=928.558, uq=-0.233840, runtime=456.032s
Job completed: gg=0, theta=928.125, xs=1603.393, uq=1.000000, runtime=55.202s
Job completed: gg=1, theta=253.125, xs=591.140, uq=-0.233840, runtime=493.522s
Job completed: gg=0, theta=1012.500, xs=1603.393, uq=1.000000, runtime=56.612s
Job completed: gg=0, theta=928.125, xs=1772.102, uq=1.000000, runtime=56.780s
Job completed: gg=0, theta=1012.500, xs=1772.102, uq=1.000000, runtime=56.130s
Job completed: gg=1, theta=421.875, xs=1012.912, uq=-0.233840, runtime=457.444s
Job completed: gg=0, theta=1096.875, xs=1856.456, uq=1.000000, runtime=52.198s
Job completed: gg=0, theta=1012.500, xs=1940.810, uq=1.000000, runtime=57.687s
Job completed: gg=0, theta=1096.875, xs=1940.810, uq=1.000000, runtime=56.140s
Job completed: gg=0, theta=1181.250, xs=1940.810, uq=1.000000, runtime=55.394s
Job completed: gg=0, theta=1096.875, xs=2025.165, uq=1.000000, runtime=54.664s
Job completed: gg=0, theta=1096.875, xs=2109.519, uq=1.000000, runtime=57.863s
Job completed: gg=0, theta=1181.250, xs=2109.519, uq=1.000000, runtime=55.350s
Job completed: gg=0, theta=1265.625, xs=2193.874, uq=1.000000, runtime=52.334s
Job completed: gg=0, theta=1265.625, xs=2278.228, uq=1.000000, runtime=53.618s
Job completed: gg=0, theta=1181.250, xs=2278.228, uq=1.000000, runtime=55.811s
Job completed: gg=1, theta=506.250, xs=1097.266, uq=-0.233840, runtime=457.412s
Job completed: gg=1, theta=337.500, xs=928.558, uq=-0.233840, runtime=497.466s
Job completed: gg=0, theta=1350.000, xs=2278.228, uq=1.000000, runtime=56.314s
Job completed: gg=0, theta=1265.625, xs=2362.583, uq=1.000000, runtime=51.105s
Job completed: gg=1, theta=590.625, xs=1350.330, uq=-0.233840, runtime=440.352s
Job completed: gg=1, theta=84.375, xs=169.368, uq=-0.289198, runtime=573.740s
Job completed: gg=0, theta=1350.000, xs=2446.937, uq=1.000000, runtime=53.771s
Job completed: gg=0, theta=1265.625, xs=2446.937, uq=1.000000, runtime=57.512s
Job completed: gg=0, theta=1350.000, xs=2615.646, uq=1.000000, runtime=53.887s
Job completed: gg=1, theta=506.250, xs=1265.975, uq=-0.233840, runtime=469.447s
Job completed: gg=1, theta=590.625, xs=1265.975, uq=-0.233840, runtime=470.517s
Job completed: gg=1, theta=253.125, xs=506.786, uq=-0.289198, runtime=574.616s
Job completed: gg=1, theta=675.000, xs=1603.393, uq=-0.233840, runtime=451.599s
Job completed: gg=1, theta=759.375, xs=1687.747, uq=-0.233840, runtime=457.311s
Job completed: gg=1, theta=843.750, xs=1940.810, uq=-0.233840, runtime=442.308s
Job completed: gg=1, theta=590.625, xs=1181.621, uq=-0.289198, runtime=522.342s
Job completed: gg=1, theta=928.125, xs=2025.165, uq=-0.233840, runtime=441.105s
Job completed: gg=1, theta=421.875, xs=844.203, uq=-0.289198, runtime=573.003s
Job completed: gg=1, theta=675.000, xs=1434.684, uq=-0.233840, runtime=492.538s
Job completed: gg=0, theta=-675.000, xs=1434.684, uq=-0.061374, runtime=402.302s
Job completed: gg=0, theta=-759.375, xs=1687.747, uq=-0.061374, runtime=397.940s
Job completed: gg=1, theta=759.375, xs=1519.038, uq=-0.289198, runtime=495.513s
Job completed: gg=0, theta=-675.000, xs=1603.393, uq=-0.061374, runtime=402.458s
Job completed: gg=0, theta=-759.375, xs=1603.393, uq=-0.061374, runtime=410.372s
Job completed: gg=1, theta=759.375, xs=1603.393, uq=-0.233840, runtime=497.644s
Job completed: gg=1, theta=1012.500, xs=2278.228, uq=-0.233840, runtime=458.449s
Job completed: gg=1, theta=843.750, xs=1772.102, uq=-0.233840, runtime=481.911s
Job completed: gg=1, theta=928.125, xs=1940.810, uq=-0.233840, runtime=474.813s
Job completed: gg=1, theta=1096.875, xs=2362.583, uq=-0.233840, runtime=456.032s
Job completed: gg=1, theta=928.125, xs=1856.456, uq=-0.289198, runtime=481.998s
Job completed: gg=1, theta=1096.875, xs=2193.874, uq=-0.289198, runtime=474.205s
Job completed: gg=0, theta=-1012.500, xs=2278.228, uq=-0.061374, runtime=377.755s
Job completed: gg=0, theta=-843.750, xs=1772.102, uq=-0.061374, runtime=408.087s
Job completed: gg=1, theta=1265.625, xs=2531.291, uq=-0.289198, runtime=454.461s
Job completed: gg=1, theta=1265.625, xs=2700.000, uq=-0.233840, runtime=450.307s
Job completed: gg=0, theta=-843.750, xs=1940.810, uq=-0.061374, runtime=398.515s
Job completed: gg=0, theta=-1181.250, xs=2615.646, uq=-0.061374, runtime=376.558s
Job completed: gg=1, theta=1181.250, xs=2615.646, uq=-0.233840, runtime=456.456s
Job completed: gg=1, theta=1012.500, xs=2109.519, uq=-0.233840, runtime=490.419s
Job completed: gg=0, theta=-1012.500, xs=2109.519, uq=-0.061374, runtime=395.388s
Job completed: gg=0, theta=-928.125, xs=1940.810, uq=-0.061374, runtime=410.306s
Job completed: gg=0, theta=-928.125, xs=2025.165, uq=-0.061374, runtime=406.329s
Job completed: gg=1, theta=1096.875, xs=2278.228, uq=-0.233840, runtime=487.340s
Job completed: gg=0, theta=-1265.625, xs=2615.646, uq=-0.061374, runtime=389.631s
Job completed: gg=1, theta=1181.250, xs=2446.937, uq=-0.233840, runtime=476.897s
Job completed: gg=1, theta=1265.625, xs=2615.646, uq=-0.233840, runtime=469.929s
Job completed: gg=0, theta=-1181.250, xs=2446.937, uq=-0.061374, runtime=396.083s
Job completed: gg=0, theta=-1096.875, xs=2362.583, uq=-0.061374, runtime=398.350s
Job completed: gg=0, theta=-1096.875, xs=2278.228, uq=-0.061374, runtime=402.794s
Job completed: gg=0, theta=-759.375, xs=1519.038, uq=-0.372093, runtime=461.021s
Job completed: gg=0, theta=-928.125, xs=1856.456, uq=-0.372093, runtime=454.591s
Job completed: gg=0, theta=-84.375, xs=338.077, uq=-0.061374, runtime=390.659s
Job completed: gg=0, theta=-1265.625, xs=2700.000, uq=-0.061374, runtime=425.703s
Job completed: gg=0, theta=-421.875, xs=928.558, uq=-0.061374, runtime=370.747s
Job completed: gg=0, theta=-506.250, xs=1097.266, uq=-0.061374, runtime=369.604s
Job completed: gg=0, theta=0.000, xs=253.722, uq=-0.061374, runtime=404.399s
Job completed: gg=0, theta=-84.375, xs=169.368, uq=-0.372093, runtime=429.510s
Job completed: gg=0, theta=-168.750, xs=422.431, uq=-0.061374, runtime=399.681s
Job completed: gg=0, theta=-337.500, xs=759.849, uq=-0.061374, runtime=395.496s
Job completed: gg=0, theta=-253.125, xs=591.140, uq=-0.061374, runtime=400.766s
Job completed: gg=0, theta=-1265.625, xs=2531.291, uq=-0.372093, runtime=456.294s
Job completed: gg=0, theta=-84.375, xs=253.722, uq=-0.061374, runtime=423.881s
Job completed: gg=0, theta=-590.625, xs=1350.330, uq=-0.061374, runtime=378.301s
Job completed: gg=0, theta=-1096.875, xs=2193.874, uq=-0.372093, runtime=472.193s
Job completed: gg=0, theta=0.000, xs=85.014, uq=-0.061374, runtime=445.080s
Job completed: gg=0, theta=-421.875, xs=1012.912, uq=-0.061374, runtime=393.092s
Job completed: gg=0, theta=-337.500, xs=928.558, uq=-0.061374, runtime=395.449s
Job completed: gg=0, theta=-506.250, xs=1265.975, uq=-0.061374, runtime=402.203s
Job completed: gg=0, theta=-590.625, xs=1265.975, uq=-0.061374, runtime=402.948s
Job completed: gg=0, theta=-253.125, xs=675.494, uq=-0.061374, runtime=431.420s
Job completed: gg=0, theta=-168.750, xs=591.140, uq=-0.061374, runtime=434.283s
Job completed: gg=0, theta=421.875, xs=1012.912, uq=-0.061374, runtime=372.972s
Job completed: gg=0, theta=84.375, xs=169.368, uq=-0.073109, runtime=401.694s
Job completed: gg=0, theta=-421.875, xs=844.203, uq=-0.372093, runtime=435.079s
Job completed: gg=0, theta=253.125, xs=675.494, uq=-0.061374, runtime=389.617s
Job completed: gg=0, theta=84.375, xs=253.722, uq=-0.061374, runtime=405.686s
Job completed: gg=0, theta=337.500, xs=759.849, uq=-0.061374, runtime=386.712s
Job completed: gg=0, theta=84.375, xs=338.077, uq=-0.061374, runtime=408.122s
Job completed: gg=0, theta=-253.125, xs=506.786, uq=-0.372093, runtime=458.655s
Job completed: gg=0, theta=337.500, xs=928.558, uq=-0.061374, runtime=397.340s
Job completed: gg=0, theta=168.750, xs=591.140, uq=-0.061374, runtime=412.210s
Job completed: gg=0, theta=590.625, xs=1350.330, uq=-0.061374, runtime=379.030s
Job completed: gg=0, theta=506.250, xs=1097.266, uq=-0.061374, runtime=396.497s
Job completed: gg=0, theta=421.875, xs=928.558, uq=-0.061374, runtime=410.370s
Job completed: gg=0, theta=506.250, xs=1265.975, uq=-0.061374, runtime=393.010s
Job completed: gg=0, theta=168.750, xs=422.431, uq=-0.061374, runtime=425.469s
Job completed: gg=0, theta=675.000, xs=1603.393, uq=-0.061374, runtime=371.728s
Job completed: gg=0, theta=421.875, xs=844.203, uq=-0.073109, runtime=416.499s
Job completed: gg=0, theta=253.125, xs=591.140, uq=-0.061374, runtime=426.523s
Job completed: gg=0, theta=253.125, xs=506.786, uq=-0.073109, runtime=428.921s
Job completed: gg=0, theta=590.625, xs=1265.975, uq=-0.061374, runtime=399.405s
Job completed: gg=0, theta=843.750, xs=1940.810, uq=-0.061374, runtime=360.895s
Job completed: gg=0, theta=759.375, xs=1687.747, uq=-0.061374, runtime=381.350s
Job completed: gg=0, theta=1012.500, xs=2278.228, uq=-0.061374, runtime=355.574s
Job completed: gg=0, theta=928.125, xs=2025.165, uq=-0.061374, runtime=368.991s
Job completed: gg=0, theta=590.625, xs=1181.621, uq=-0.073109, runtime=424.595s
Job completed: gg=0, theta=1181.250, xs=2615.646, uq=-0.061374, runtime=342.348s
Job completed: gg=0, theta=1096.875, xs=2362.583, uq=-0.061374, runtime=363.210s
Job completed: gg=0, theta=-590.625, xs=1181.621, uq=-0.372093, runtime=491.202s
Job completed: gg=0, theta=675.000, xs=1434.684, uq=-0.061374, runtime=433.101s
Job completed: gg=0, theta=759.375, xs=1603.393, uq=-0.061374, runtime=434.339s
Job completed: gg=0, theta=1265.625, xs=2700.000, uq=-0.061374, runtime=374.364s
Job completed: gg=0, theta=759.375, xs=1519.038, uq=-0.073109, runtime=438.578s
Job completed: gg=0, theta=928.125, xs=1940.810, uq=-0.061374, runtime=430.477s
Job completed: gg=0, theta=1096.875, xs=2193.874, uq=-0.073109, runtime=419.045s
Job completed: gg=0, theta=843.750, xs=1772.102, uq=-0.061374, runtime=446.347s
Job completed: gg=0, theta=1265.625, xs=2531.291, uq=-0.073109, runtime=399.174s
Job completed: gg=0, theta=928.125, xs=1856.456, uq=-0.073109, runtime=446.188s
Job completed: gg=0, theta=1012.500, xs=2109.519, uq=-0.061374, runtime=440.592s
Job completed: gg=0, theta=1181.250, xs=2446.937, uq=-0.061374, runtime=412.932s
Job completed: gg=0, theta=1096.875, xs=2278.228, uq=-0.061374, runtime=440.041s
Job completed: gg=0, theta=1265.625, xs=2615.646, uq=-0.061374, runtime=433.982s
=== Level 3 COMPLETE: 2944/2944 corner points computed ===
Level 3: 0 boxes had boundaries, 0 new boxes created, 0 new corner jobs, refinement time: 0.000610s
=== REFINEMENT COMPLETE - No more boundaries found ===
Final results: 1345 total points, 634 quenching points (47.1%)
Refinement timing statistics:
  Total refinement time: 0.017589s (4 level operations)
  Average refinement time per level: 0.004397s
  Level 0 refinement time: 0.002320s
  Level 1 refinement time: 0.004842s
  Level 2 refinement time: 0.009817s
  Level 3 refinement time: 0.000610s
Refinement complete and no active jobs - system should terminate
=== TERMINATION: No pending jobs (0) and no active jobs (0) ===
Sent quit to 254 workers. Waiting for confirmations...
Worker quit received. Remaining workers: 126 active, 126 idle
Worker quit received. Remaining workers: 125 active, 125 idle
Worker quit received. Remaining workers: 124 active, 124 idle
Worker quit received. Remaining workers: 123 active, 123 idle
Worker quit received. Remaining workers: 122 active, 122 idle
Worker quit received. Remaining workers: 121 active, 121 idle
Worker quit received. Remaining workers: 120 active, 120 idle
Worker quit received. Remaining workers: 119 active, 119 idle
Worker quit received. Remaining workers: 118 active, 118 idle
Worker quit received. Remaining workers: 117 active, 117 idle
Worker quit received. Remaining workers: 116 active, 116 idle
Worker quit received. Remaining workers: 115 active, 115 idle
Worker quit received. Remaining workers: 114 active, 114 idle
Worker quit received. Remaining workers: 113 active, 113 idle
Worker quit received. Remaining workers: 112 active, 112 idle
Worker quit received. Remaining workers: 111 active, 111 idle
Worker quit received. Remaining workers: 110 active, 110 idle
Worker quit received. Remaining workers: 109 active, 109 idle
Worker quit received. Remaining workers: 108 active, 108 idle
Worker quit received. Remaining workers: 107 active, 107 idle
Worker quit received. Remaining workers: 106 active, 106 idle
Worker quit received. Remaining workers: 105 active, 105 idle
Worker quit received. Remaining workers: 104 active, 104 idle
Worker quit received. Remaining workers: 103 active, 103 idle
Worker quit received. Remaining workers: 102 active, 102 idle
Worker quit received. Remaining workers: 101 active, 101 idle
Worker quit received. Remaining workers: 100 active, 100 idle
Worker quit received. Remaining workers: 99 active, 99 idle
Worker quit received. Remaining workers: 98 active, 98 idle
Worker quit received. Remaining workers: 97 active, 97 idle
Worker quit received. Remaining workers: 96 active, 96 idle
Worker quit received. Remaining workers: 95 active, 95 idle
Worker quit received. Remaining workers: 94 active, 94 idle
Worker quit received. Remaining workers: 93 active, 93 idle
Worker quit received. Remaining workers: 92 active, 92 idle
Worker quit received. Remaining workers: 91 active, 91 idle
Worker quit received. Remaining workers: 90 active, 90 idle
Worker quit received. Remaining workers: 89 active, 89 idle
Worker quit received. Remaining workers: 88 active, 88 idle
Worker quit received. Remaining workers: 87 active, 87 idle
Worker quit received. Remaining workers: 86 active, 86 idle
Worker quit received. Remaining workers: 85 active, 85 idle
Worker quit received. Remaining workers: 84 active, 84 idle
Worker quit received. Remaining workers: 83 active, 83 idle
Worker quit received. Remaining workers: 82 active, 82 idle
Worker quit received. Remaining workers: 81 active, 81 idle
Worker quit received. Remaining workers: 80 active, 80 idle
Worker quit received. Remaining workers: 79 active, 79 idle
Worker quit received. Remaining workers: 78 active, 78 idle
Worker quit received. Remaining workers: 77 active, 77 idle
Worker quit received. Remaining workers: 76 active, 76 idle
Worker quit received. Remaining workers: 75 active, 75 idle
Worker quit received. Remaining workers: 74 active, 74 idle
Worker quit received. Remaining workers: 73 active, 73 idle
Worker quit received. Remaining workers: 72 active, 72 idle
Worker quit received. Remaining workers: 71 active, 71 idle
Worker quit received. Remaining workers: 70 active, 70 idle
Worker quit received. Remaining workers: 69 active, 69 idle
Worker quit received. Remaining workers: 68 active, 68 idle
Worker quit received. Remaining workers: 67 active, 67 idle
Worker quit received. Remaining workers: 66 active, 66 idle
Worker quit received. Remaining workers: 65 active, 65 idle
Worker quit received. Remaining workers: 64 active, 64 idle
Worker quit received. Remaining workers: 63 active, 63 idle
Worker quit received. Remaining workers: 62 active, 62 idle
Worker quit received. Remaining workers: 61 active, 61 idle
Worker quit received. Remaining workers: 60 active, 60 idle
Worker quit received. Remaining workers: 59 active, 59 idle
Worker quit received. Remaining workers: 58 active, 58 idle
Worker quit received. Remaining workers: 57 active, 57 idle
Worker quit received. Remaining workers: 56 active, 56 idle
Worker quit received. Remaining workers: 55 active, 55 idle
Worker quit received. Remaining workers: 54 active, 54 idle
Worker quit received. Remaining workers: 53 active, 53 idle
Worker quit received. Remaining workers: 52 active, 52 idle
Worker quit received. Remaining workers: 51 active, 51 idle
Worker quit received. Remaining workers: 50 active, 50 idle
Worker quit received. Remaining workers: 49 active, 49 idle
Worker quit received. Remaining workers: 48 active, 48 idle
Worker quit received. Remaining workers: 47 active, 47 idle
Worker quit received. Remaining workers: 46 active, 46 idle
Worker quit received. Remaining workers: 45 active, 45 idle
Worker quit received. Remaining workers: 44 active, 44 idle
Worker quit received. Remaining workers: 43 active, 43 idle
Worker quit received. Remaining workers: 42 active, 42 idle
Worker quit received. Remaining workers: 41 active, 41 idle
Worker quit received. Remaining workers: 40 active, 40 idle
Worker quit received. Remaining workers: 39 active, 39 idle
Worker quit received. Remaining workers: 38 active, 38 idle
Worker quit received. Remaining workers: 37 active, 37 idle
Worker quit received. Remaining workers: 36 active, 36 idle
Worker quit received. Remaining workers: 35 active, 35 idle
Worker quit received. Remaining workers: 34 active, 34 idle
Worker quit received. Remaining workers: 33 active, 33 idle
Worker quit received. Remaining workers: 32 active, 32 idle
Worker quit received. Remaining workers: 31 active, 31 idle
Worker quit received. Remaining workers: 30 active, 30 idle
Worker quit received. Remaining workers: 29 active, 29 idle
Worker quit received. Remaining workers: 28 active, 28 idle
Worker quit received. Remaining workers: 27 active, 27 idle
Worker quit received. Remaining workers: 26 active, 26 idle
Worker quit received. Remaining workers: 25 active, 25 idle
Worker quit received. Remaining workers: 24 active, 24 idle
Worker quit received. Remaining workers: 23 active, 23 idle
Worker quit received. Remaining workers: 22 active, 22 idle
Worker quit received. Remaining workers: 21 active, 21 idle
Worker quit received. Remaining workers: 20 active, 20 idle
Worker quit received. Remaining workers: 19 active, 19 idle
Worker quit received. Remaining workers: 18 active, 18 idle
Worker quit received. Remaining workers: 17 active, 17 idle
Worker quit received. Remaining workers: 16 active, 16 idle
Worker quit received. Remaining workers: 15 active, 15 idle
Worker quit received. Remaining workers: 14 active, 14 idle
