
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=1265.625, xs=2678.911, uq=-0.903275, bracket=[-1000.000,0.000], runtime=415.570s
Job completed: gg=2, theta=-1075.781, xs=2130.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.658s
Job completed: gg=2, theta=-1075.781, xs=2151.696, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.268s
Job completed: gg=2, theta=-801.562, xs=1624.481, uq=-0.505980, bracket=[-1000.000,0.000], runtime=259.615s
Job completed: gg=2, theta=-738.281, xs=1561.216, uq=-0.505347, bracket=[-1000.000,0.000], runtime=284.632s
Job completed: gg=2, theta=-801.562, xs=1666.659, uq=-0.505347, bracket=[-1000.000,0.000], runtime=250.874s
Job completed: gg=2, theta=-780.469, xs=1624.481, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.724s
Job completed: gg=2, theta=-1096.875, xs=2172.785, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.747s
Job completed: gg=2, theta=-759.375, xs=1624.481, uq=-0.505347, bracket=[-1000.000,0.000], runtime=263.970s
Job completed: gg=2, theta=-822.656, xs=1666.659, uq=-0.505980, bracket=[-1000.000,0.000], runtime=260.152s
Job completed: gg=2, theta=-1117.969, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.765s
Job completed: gg=2, theta=-1139.062, xs=2214.962, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.835s
Job completed: gg=2, theta=-1117.969, xs=2214.962, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.676s
Job completed: gg=2, theta=-1117.969, xs=2236.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.606s
Job completed: gg=2, theta=-1139.062, xs=2257.139, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.314s
Job completed: gg=2, theta=-780.469, xs=1645.570, uq=-0.505347, bracket=[-1000.000,0.000], runtime=276.243s
Job completed: gg=2, theta=-822.656, xs=1687.747, uq=-0.505339, bracket=[-1000.000,0.000], runtime=272.894s
Job completed: gg=2, theta=-843.750, xs=1708.836, uq=-0.505980, bracket=[-1000.000,0.000], runtime=262.548s
Job completed: gg=2, theta=-843.750, xs=1751.013, uq=-0.505347, bracket=[-1000.000,0.000], runtime=254.250s
Job completed: gg=2, theta=-1160.156, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.512s
Job completed: gg=2, theta=-1181.250, xs=2299.317, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.404s
Job completed: gg=2, theta=-1160.156, xs=2299.317, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.444s
Job completed: gg=2, theta=-864.844, xs=1751.013, uq=-0.505980, bracket=[-1000.000,0.000], runtime=272.791s
Job completed: gg=2, theta=-1160.156, xs=2320.405, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.486s
Job completed: gg=2, theta=-1181.250, xs=2341.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.138s
Job completed: gg=2, theta=-864.844, xs=1772.102, uq=-0.505339, bracket=[-1000.000,0.000], runtime=275.724s
Job completed: gg=2, theta=-864.844, xs=1793.190, uq=-0.505347, bracket=[-1000.000,0.000], runtime=263.346s
Job completed: gg=2, theta=-843.750, xs=1793.190, uq=-0.505347, bracket=[-1000.000,0.000], runtime=260.447s
Job completed: gg=2, theta=-885.938, xs=1793.190, uq=-0.505980, bracket=[-1000.000,0.000], runtime=272.141s
Job completed: gg=2, theta=-1202.344, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.512s
Job completed: gg=2, theta=-1223.438, xs=2383.671, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.894s
Job completed: gg=2, theta=-885.938, xs=1835.367, uq=-0.505347, bracket=[-1000.000,0.000], runtime=252.887s
Job completed: gg=2, theta=-822.656, xs=1708.836, uq=-0.505347, bracket=[-1000.000,0.000], runtime=252.631s
Job completed: gg=2, theta=-907.031, xs=1835.367, uq=-0.505980, bracket=[-1000.000,0.000], runtime=262.137s
Job completed: gg=2, theta=-1202.344, xs=2383.671, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.236s
Job completed: gg=2, theta=-1202.344, xs=2404.760, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.342s
Job completed: gg=2, theta=-801.562, xs=1708.836, uq=-0.505347, bracket=[-1000.000,0.000], runtime=260.488s
Job completed: gg=2, theta=-1223.438, xs=2425.848, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.082s
Job completed: gg=2, theta=-864.844, xs=1814.279, uq=-0.505347, bracket=[-1000.000,0.000], runtime=281.402s
Job completed: gg=2, theta=-822.656, xs=1729.924, uq=-0.505347, bracket=[-1000.000,0.000], runtime=280.415s
Job completed: gg=2, theta=-907.031, xs=1856.456, uq=-0.505339, bracket=[-1000.000,0.000], runtime=285.652s
Job completed: gg=2, theta=-928.125, xs=1919.722, uq=-0.505347, bracket=[-1000.000,0.000], runtime=255.266s
Job completed: gg=2, theta=-928.125, xs=1877.545, uq=-0.505980, bracket=[-1000.000,0.000], runtime=270.728s
Job completed: gg=2, theta=-1265.625, xs=2468.026, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.226s
Job completed: gg=2, theta=-1244.531, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.294s
Job completed: gg=2, theta=-907.031, xs=1877.545, uq=-0.505347, bracket=[-1000.000,0.000], runtime=252.984s
Job completed: gg=2, theta=-1244.531, xs=2489.114, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.565s
Job completed: gg=2, theta=-1244.531, xs=2468.026, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.634s
Job completed: gg=2, theta=-949.219, xs=1919.722, uq=-0.505980, bracket=[-1000.000,0.000], runtime=274.729s
Job completed: gg=2, theta=-1265.625, xs=2510.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.870s
Job completed: gg=2, theta=-885.938, xs=1877.545, uq=-0.505347, bracket=[-1000.000,0.000], runtime=262.041s
Job completed: gg=2, theta=-928.125, xs=1961.899, uq=-0.505347, bracket=[-1000.000,0.000], runtime=249.935s
Job completed: gg=2, theta=-949.219, xs=1940.810, uq=-0.505339, bracket=[-1000.000,0.000], runtime=279.462s
Job completed: gg=2, theta=-907.031, xs=1898.633, uq=-0.505347, bracket=[-1000.000,0.000], runtime=267.669s
Job completed: gg=2, theta=-970.312, xs=1961.899, uq=-0.505980, bracket=[-1000.000,0.000], runtime=261.698s
Job completed: gg=2, theta=-949.219, xs=1961.899, uq=-0.505347, bracket=[-1000.000,0.000], runtime=265.233s
Job completed: gg=2, theta=-970.312, xs=2004.076, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.956s
Job completed: gg=2, theta=-991.406, xs=2004.076, uq=-0.505980, bracket=[-1000.000,0.000], runtime=261.638s
Job completed: gg=2, theta=-1307.812, xs=2552.380, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.828s
Job completed: gg=2, theta=-1286.719, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.940s
Job completed: gg=2, theta=-1286.719, xs=2552.380, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.335s
Job completed: gg=2, theta=-1033.594, xs=2088.430, uq=-0.505980, bracket=[-1000.000,0.000], runtime=264.830s
Job completed: gg=2, theta=-1286.719, xs=2573.468, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.240s
Job completed: gg=2, theta=-1012.500, xs=2046.253, uq=-0.505980, bracket=[-1000.000,0.000], runtime=269.017s
Job completed: gg=2, theta=-1307.812, xs=2594.557, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.496s
Job completed: gg=2, theta=-1012.500, xs=2088.430, uq=-0.505347, bracket=[-1000.000,0.000], runtime=263.663s
Job completed: gg=2, theta=-949.219, xs=1982.988, uq=-0.505347, bracket=[-1000.000,0.000], runtime=280.165s
Job completed: gg=2, theta=-991.406, xs=2025.165, uq=-0.505339, bracket=[-1000.000,0.000], runtime=275.509s
Job completed: gg=2, theta=-1012.500, xs=2130.608, uq=-0.505347, bracket=[-1000.000,0.000], runtime=245.891s
Job completed: gg=2, theta=-1033.594, xs=2109.519, uq=-0.505339, bracket=[-1000.000,0.000], runtime=273.828s
Job completed: gg=2, theta=-1328.906, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.139s
Job completed: gg=2, theta=-1054.688, xs=2130.608, uq=-0.505980, bracket=[-1000.000,0.000], runtime=259.269s
Job completed: gg=2, theta=-1350.000, xs=2636.734, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.092s
Job completed: gg=2, theta=-1328.906, xs=2636.734, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.082s
Job completed: gg=2, theta=-1033.594, xs=2130.608, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.095s
Job completed: gg=2, theta=-1328.906, xs=2657.823, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.258s
Job completed: gg=2, theta=-1054.688, xs=2172.785, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.984s
Job completed: gg=2, theta=-1075.781, xs=2214.962, uq=-0.505347, bracket=[-1000.000,0.000], runtime=247.273s
Job completed: gg=2, theta=-1096.875, xs=2214.962, uq=-0.505980, bracket=[-1000.000,0.000], runtime=260.862s
Job completed: gg=2, theta=-1075.781, xs=2172.785, uq=-0.505980, bracket=[-1000.000,0.000], runtime=270.697s
Job completed: gg=2, theta=-1033.594, xs=2151.696, uq=-0.505347, bracket=[-1000.000,0.000], runtime=280.090s
Job completed: gg=2, theta=-1117.969, xs=2257.139, uq=-0.505980, bracket=[-1000.000,0.000], runtime=261.123s
Job completed: gg=2, theta=-1096.875, xs=2257.139, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.144s
Job completed: gg=2, theta=-1350.000, xs=2678.911, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.981s
Job completed: gg=2, theta=-21.094, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.003s
Job completed: gg=2, theta=-42.188, xs=21.748, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.840s
Job completed: gg=2, theta=-21.094, xs=42.836, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.238s
Job completed: gg=2, theta=-21.094, xs=21.748, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.775s
Job completed: gg=2, theta=-1075.781, xs=2193.874, uq=-0.505339, bracket=[-1000.000,0.000], runtime=281.595s
Job completed: gg=2, theta=-42.188, xs=63.925, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.189s
Job completed: gg=2, theta=-1054.688, xs=2214.962, uq=-0.505347, bracket=[-1000.000,0.000], runtime=264.657s
Job completed: gg=2, theta=-1117.969, xs=2299.317, uq=-0.505347, bracket=[-1000.000,0.000], runtime=252.210s
Job completed: gg=2, theta=-84.375, xs=106.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.923s
Job completed: gg=2, theta=-63.281, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.209s
Job completed: gg=2, theta=-1075.781, xs=2236.051, uq=-0.505347, bracket=[-1000.000,0.000], runtime=277.199s
Job completed: gg=2, theta=-1117.969, xs=2278.228, uq=-0.505339, bracket=[-1000.000,0.000], runtime=287.392s
Job completed: gg=2, theta=-63.281, xs=106.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.552s
Job completed: gg=2, theta=-1139.062, xs=2341.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=249.183s
Job completed: gg=2, theta=-1096.875, xs=2299.317, uq=-0.505347, bracket=[-1000.000,0.000], runtime=258.138s
Job completed: gg=2, theta=-63.281, xs=127.191, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.287s
Job completed: gg=2, theta=-1160.156, xs=2341.494, uq=-0.505980, bracket=[-1000.000,0.000], runtime=258.115s
Job completed: gg=2, theta=-1139.062, xs=2299.317, uq=-0.505980, bracket=[-1000.000,0.000], runtime=277.461s
Job completed: gg=2, theta=-991.406, xs=2046.253, uq=-0.505347, bracket=[-1000.000,0.000], runtime=257.994s
Job completed: gg=2, theta=-970.312, xs=2046.253, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.510s
Job completed: gg=2, theta=-1117.969, xs=2320.405, uq=-0.505347, bracket=[-1000.000,0.000], runtime=271.381s
Job completed: gg=2, theta=-84.375, xs=148.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.037s
Job completed: gg=2, theta=-105.469, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.561s
Job completed: gg=2, theta=-126.562, xs=190.457, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.118s
Job completed: gg=2, theta=-105.469, xs=190.457, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.443s
Job completed: gg=2, theta=-105.469, xs=211.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.948s
Job completed: gg=2, theta=-1181.250, xs=2383.671, uq=-0.505980, bracket=[-1000.000,0.000], runtime=261.181s
Job completed: gg=2, theta=-1160.156, xs=2362.583, uq=-0.505339, bracket=[-1000.000,0.000], runtime=284.476s
Job completed: gg=2, theta=-126.562, xs=232.634, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.564s
Job completed: gg=2, theta=-991.406, xs=2067.342, uq=-0.505347, bracket=[-1000.000,0.000], runtime=279.179s
Job completed: gg=2, theta=-147.656, xs=295.900, uq=1.000000, bracket=[-1000.000,0.000], runtime=35.692s
Job completed: gg=2, theta=-1181.250, xs=2425.848, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.170s
Job completed: gg=2, theta=-147.656, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.778s
Job completed: gg=2, theta=-168.750, xs=274.811, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.941s
Job completed: gg=2, theta=-147.656, xs=274.811, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.831s
Job completed: gg=2, theta=-1202.344, xs=2425.848, uq=-0.505980, bracket=[-1000.000,0.000], runtime=274.677s
Job completed: gg=2, theta=-168.750, xs=316.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.318s
Job completed: gg=2, theta=-1202.344, xs=2468.026, uq=-0.505347, bracket=[-1000.000,0.000], runtime=257.640s
Job completed: gg=2, theta=-1244.531, xs=2510.203, uq=-0.505980, bracket=[-1000.000,0.000], runtime=254.169s
Job completed: gg=2, theta=-1181.250, xs=2468.026, uq=-0.505347, bracket=[-1000.000,0.000], runtime=262.944s
Job completed: gg=2, theta=-1223.438, xs=2510.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.924s
Job completed: gg=2, theta=-189.844, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.830s
Job completed: gg=2, theta=-210.938, xs=359.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.772s
Job completed: gg=2, theta=-1160.156, xs=2383.671, uq=-0.505347, bracket=[-1000.000,0.000], runtime=255.973s
Job completed: gg=2, theta=-1223.438, xs=2468.026, uq=-0.505980, bracket=[-1000.000,0.000], runtime=270.073s
Job completed: gg=2, theta=-1139.062, xs=2383.671, uq=-0.505347, bracket=[-1000.000,0.000], runtime=255.060s
Job completed: gg=2, theta=-1202.344, xs=2446.937, uq=-0.505339, bracket=[-1000.000,0.000], runtime=294.428s
Job completed: gg=2, theta=-1202.344, xs=2489.114, uq=-0.505347, bracket=[-1000.000,0.000], runtime=272.496s
Job completed: gg=2, theta=-210.938, xs=401.343, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.874s
Job completed: gg=2, theta=-189.844, xs=380.254, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.148s
Job completed: gg=2, theta=-189.844, xs=359.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.723s
Job completed: gg=2, theta=-1244.531, xs=2531.291, uq=-0.505339, bracket=[-1000.000,0.000], runtime=273.709s
Job completed: gg=2, theta=-232.031, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.113s
Job completed: gg=2, theta=-253.125, xs=443.520, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.383s
Job completed: gg=2, theta=-1265.625, xs=2552.380, uq=-0.505980, bracket=[-1000.000,0.000], runtime=252.641s
Job completed: gg=2, theta=-232.031, xs=443.520, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.833s
Job completed: gg=2, theta=-1160.156, xs=2404.760, uq=-0.505347, bracket=[-1000.000,0.000], runtime=283.249s
Job completed: gg=2, theta=-232.031, xs=464.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.451s
Job completed: gg=2, theta=-1286.719, xs=2594.557, uq=-0.505980, bracket=[-1000.000,0.000], runtime=270.578s
Job completed: gg=2, theta=-1265.625, xs=2594.557, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.479s
Job completed: gg=2, theta=-1223.438, xs=2552.380, uq=-0.505347, bracket=[-1000.000,0.000], runtime=259.816s
Job completed: gg=2, theta=-253.125, xs=485.697, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.112s
Job completed: gg=2, theta=-1244.531, xs=2552.380, uq=-0.505347, bracket=[-1000.000,0.000], runtime=265.602s
Job completed: gg=2, theta=-274.219, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.165s
Job completed: gg=2, theta=-1307.812, xs=2636.734, uq=-0.505980, bracket=[-1000.000,0.000], runtime=259.339s
Job completed: gg=2, theta=-1265.625, xs=2636.734, uq=-0.505347, bracket=[-1000.000,0.000], runtime=245.571s
Job completed: gg=2, theta=-295.312, xs=527.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.507s
Job completed: gg=2, theta=-1286.719, xs=2636.734, uq=-0.505347, bracket=[-1000.000,0.000], runtime=252.737s
Job completed: gg=2, theta=-274.219, xs=527.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.150s
Job completed: gg=2, theta=-1286.719, xs=2615.646, uq=-0.505339, bracket=[-1000.000,0.000], runtime=286.187s
Job completed: gg=2, theta=-274.219, xs=548.963, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.924s
Job completed: gg=2, theta=-295.312, xs=570.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.341s
Job completed: gg=2, theta=-1244.531, xs=2573.468, uq=-0.505347, bracket=[-1000.000,0.000], runtime=287.556s
Job completed: gg=2, theta=-1307.812, xs=2678.911, uq=-0.505347, bracket=[-1000.000,0.000], runtime=255.471s
Job completed: gg=2, theta=-1328.906, xs=2678.911, uq=-0.505980, bracket=[-1000.000,0.000], runtime=263.835s
Job completed: gg=2, theta=-21.094, xs=63.925, uq=-0.505980, bracket=[-1000.000,0.000], runtime=251.906s
Job completed: gg=2, theta=-316.406, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.786s
Job completed: gg=2, theta=-1286.719, xs=2657.823, uq=-0.505347, bracket=[-1000.000,0.000], runtime=286.430s
Job completed: gg=2, theta=-316.406, xs=612.229, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.858s
Job completed: gg=2, theta=0.000, xs=63.925, uq=-0.505347, bracket=[-1000.000,0.000], runtime=264.086s
Job completed: gg=2, theta=-337.500, xs=612.229, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.695s
Job completed: gg=2, theta=-1328.906, xs=2700.000, uq=-0.505339, bracket=[-1000.000,0.000], runtime=283.989s
Job completed: gg=2, theta=-316.406, xs=633.317, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.142s
Job completed: gg=2, theta=-42.188, xs=106.102, uq=-0.505980, bracket=[-1000.000,0.000], runtime=255.568s
Job completed: gg=2, theta=-337.500, xs=654.406, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.034s
Job completed: gg=2, theta=-358.594, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.218s
Job completed: gg=2, theta=-379.688, xs=696.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.075s
Job completed: gg=2, theta=-21.094, xs=106.102, uq=-0.505347, bracket=[-1000.000,0.000], runtime=273.604s
Job completed: gg=2, theta=0.000, xs=106.102, uq=-0.505347, bracket=[-1000.000,0.000], runtime=272.573s
Job completed: gg=2, theta=-63.281, xs=148.279, uq=-0.505980, bracket=[-1000.000,0.000], runtime=269.697s
Job completed: gg=2, theta=-42.188, xs=148.279, uq=-0.505347, bracket=[-1000.000,0.000], runtime=270.416s
Job completed: gg=2, theta=-21.094, xs=85.014, uq=-0.505339, bracket=[-1000.000,0.000], runtime=302.437s
Job completed: gg=2, theta=-358.594, xs=696.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.584s
Job completed: gg=2, theta=-21.094, xs=127.191, uq=-0.505347, bracket=[-1000.000,0.000], runtime=280.453s
Job completed: gg=2, theta=-358.594, xs=717.672, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.346s
Job completed: gg=2, theta=-379.688, xs=738.760, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.101s
Job completed: gg=2, theta=-400.781, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.851s
Job completed: gg=2, theta=-421.875, xs=780.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.792s
