
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=843.750, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=251.136s
Job completed: gg=2, theta=675.000, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=258.822s
Job completed: gg=2, theta=843.750, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=262.325s
Job completed: gg=1, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.048s
Job completed: gg=1, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.574s
Job completed: gg=2, theta=506.250, xs=1012.912, uq=-1.139287, bracket=[-1000.000,0.000], runtime=278.337s
Job completed: gg=2, theta=168.750, xs=506.786, uq=-0.505347, bracket=[-1000.000,0.000], runtime=293.443s
Job completed: gg=2, theta=337.500, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=292.058s
Job completed: gg=2, theta=675.000, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=277.081s
Job completed: gg=2, theta=843.750, xs=1687.747, uq=-1.139287, bracket=[-1000.000,0.000], runtime=275.630s
Job completed: gg=1, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.309s
Job completed: gg=2, theta=1012.500, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=266.765s
Job completed: gg=2, theta=1181.250, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.478s
Job completed: gg=1, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.064s
Job completed: gg=2, theta=1012.500, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.401s
Job completed: gg=1, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.004s
Job completed: gg=1, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.180s
Job completed: gg=1, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.256s
Job completed: gg=2, theta=1181.250, xs=2362.583, uq=-1.139287, bracket=[-1000.000,0.000], runtime=271.058s
Job completed: gg=1, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.919s
Job completed: gg=1, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.007s
Job completed: gg=2, theta=1181.250, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=277.032s
Job completed: gg=1, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.008s
Job completed: gg=1, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.538s
Job completed: gg=1, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.409s
Job completed: gg=1, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.561s
Job completed: gg=1, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.827s
Job completed: gg=1, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.374s
Job completed: gg=0, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.169s
Job completed: gg=0, theta=-843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.339s
Job completed: gg=0, theta=-1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.656s
Job completed: gg=0, theta=-843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.585s
Job completed: gg=0, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.607s
Job completed: gg=0, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.799s
Job completed: gg=0, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.503s
Job completed: gg=0, theta=-1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.421s
Job completed: gg=0, theta=-1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.132s
Job completed: gg=0, theta=-1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.614s
Job completed: gg=0, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.059s
Job completed: gg=0, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.227s
Job completed: gg=1, theta=-843.750, xs=1856.456, uq=-0.233840, bracket=[-1000.000,0.000], runtime=342.360s
Job completed: gg=1, theta=-675.000, xs=1519.038, uq=-0.233840, bracket=[-1000.000,0.000], runtime=348.841s
Job completed: gg=0, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.304s
Job completed: gg=0, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.196s
Job completed: gg=1, theta=-168.750, xs=675.494, uq=-0.233840, bracket=[-1000.000,0.000], runtime=320.909s
Job completed: gg=1, theta=-1012.500, xs=2193.874, uq=-0.233840, bracket=[-1000.000,0.000], runtime=355.218s
Job completed: gg=0, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.012s
Job completed: gg=1, theta=-675.000, xs=1856.456, uq=-0.233840, bracket=[-1000.000,0.000], runtime=369.767s
Job completed: gg=1, theta=-1181.250, xs=2531.291, uq=-0.233840, bracket=[-1000.000,0.000], runtime=355.723s
Job completed: gg=0, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.620s
Job completed: gg=0, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.733s
Job completed: gg=1, theta=-843.750, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=373.012s
Job completed: gg=0, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.698s
Job completed: gg=1, theta=-843.750, xs=2193.874, uq=-0.233840, bracket=[-1000.000,0.000], runtime=377.645s
Job completed: gg=0, theta=-506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.253s
Job completed: gg=1, theta=-168.750, xs=506.786, uq=-0.233840, bracket=[-1000.000,0.000], runtime=357.038s
Job completed: gg=1, theta=-843.750, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=376.468s
Job completed: gg=1, theta=-675.000, xs=2193.874, uq=-0.233840, bracket=[-1000.000,0.000], runtime=381.012s
Job completed: gg=0, theta=-675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.575s
Job completed: gg=1, theta=-1181.250, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=372.560s
Job completed: gg=1, theta=0.000, xs=169.368, uq=-0.233840, bracket=[-1000.000,0.000], runtime=370.066s
Job completed: gg=1, theta=-1012.500, xs=2531.291, uq=-0.233840, bracket=[-1000.000,0.000], runtime=381.292s
Job completed: gg=0, theta=-506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.045s
Job completed: gg=0, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.792s
Job completed: gg=0, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.902s
Job completed: gg=1, theta=-506.250, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=342.159s
Job completed: gg=1, theta=-168.750, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=355.087s
Job completed: gg=1, theta=0.000, xs=506.786, uq=-0.233840, bracket=[-1000.000,0.000], runtime=387.300s
Job completed: gg=0, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.499s
Job completed: gg=1, theta=-506.250, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=354.700s
Job completed: gg=0, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.149s
Job completed: gg=1, theta=168.750, xs=506.786, uq=-0.233840, bracket=[-1000.000,0.000], runtime=352.646s
Job completed: gg=1, theta=0.000, xs=844.203, uq=-0.233840, bracket=[-1000.000,0.000], runtime=379.874s
Job completed: gg=1, theta=-506.250, xs=1181.621, uq=-0.233840, bracket=[-1000.000,0.000], runtime=382.290s
Job completed: gg=1, theta=-168.750, xs=844.203, uq=-0.233840, bracket=[-1000.000,0.000], runtime=384.589s
Job completed: gg=0, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.384s
Job completed: gg=1, theta=-506.250, xs=1519.038, uq=-0.233840, bracket=[-1000.000,0.000], runtime=372.066s
Job completed: gg=0, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.275s
Job completed: gg=1, theta=168.750, xs=675.494, uq=-0.233840, bracket=[-1000.000,0.000], runtime=340.286s
Job completed: gg=1, theta=-337.500, xs=844.203, uq=-0.233840, bracket=[-1000.000,0.000], runtime=393.408s
Job completed: gg=1, theta=-337.500, xs=1519.038, uq=-0.233840, bracket=[-1000.000,0.000], runtime=375.854s
Job completed: gg=0, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.694s
Job completed: gg=0, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.716s
Job completed: gg=0, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=66.681s
Job completed: gg=0, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.814s
Job completed: gg=0, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.178s
Job completed: gg=0, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.778s
Job completed: gg=1, theta=-337.500, xs=1181.621, uq=-0.233840, bracket=[-1000.000,0.000], runtime=397.970s
Job completed: gg=0, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.537s
Job completed: gg=0, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.077s
Job completed: gg=0, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.672s
Job completed: gg=1, theta=337.500, xs=844.203, uq=-0.233840, bracket=[-1000.000,0.000], runtime=358.407s
Job completed: gg=0, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.538s
Job completed: gg=0, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.987s
Job completed: gg=0, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.336s
Job completed: gg=0, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.857s
Job completed: gg=0, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.843s
Job completed: gg=0, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.702s
Job completed: gg=0, theta=-675.000, xs=1519.038, uq=-0.061374, bracket=[-1000.000,0.000], runtime=254.489s
Job completed: gg=0, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.509s
Job completed: gg=0, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.402s
Job completed: gg=0, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.467s
Job completed: gg=1, theta=506.250, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=338.445s
Job completed: gg=0, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.977s
Job completed: gg=1, theta=168.750, xs=338.077, uq=-0.289198, bracket=[-1000.000,0.000], runtime=441.402s
Job completed: gg=0, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.079s
Job completed: gg=0, theta=-843.750, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=248.418s
Job completed: gg=0, theta=-843.750, xs=1856.456, uq=-0.061374, bracket=[-1000.000,0.000], runtime=254.271s
Job completed: gg=1, theta=506.250, xs=1181.621, uq=-0.233840, bracket=[-1000.000,0.000], runtime=360.445s
Job completed: gg=0, theta=-675.000, xs=1856.456, uq=-0.061374, bracket=[-1000.000,0.000], runtime=256.143s
Job completed: gg=0, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.345s
Job completed: gg=0, theta=-1012.500, xs=2193.874, uq=-0.061374, bracket=[-1000.000,0.000], runtime=243.830s
Job completed: gg=1, theta=675.000, xs=1519.038, uq=-0.233840, bracket=[-1000.000,0.000], runtime=347.873s
Job completed: gg=0, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.428s
Job completed: gg=1, theta=506.250, xs=1012.912, uq=-0.289198, bracket=[-1000.000,0.000], runtime=397.214s
Job completed: gg=0, theta=-168.750, xs=506.786, uq=-0.061374, bracket=[-1000.000,0.000], runtime=198.872s
Job completed: gg=1, theta=337.500, xs=1181.621, uq=-0.233840, bracket=[-1000.000,0.000], runtime=379.873s
Job completed: gg=0, theta=-1181.250, xs=2531.291, uq=-0.061374, bracket=[-1000.000,0.000], runtime=248.922s
Job completed: gg=0, theta=-1012.500, xs=2531.291, uq=-0.061374, bracket=[-1000.000,0.000], runtime=248.831s
Job completed: gg=1, theta=843.750, xs=1856.456, uq=-0.233840, bracket=[-1000.000,0.000], runtime=352.928s
Job completed: gg=0, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.797s
Job completed: gg=0, theta=0.000, xs=506.786, uq=-0.061374, bracket=[-1000.000,0.000], runtime=204.353s
Job completed: gg=0, theta=0.000, xs=169.368, uq=-0.061374, bracket=[-1000.000,0.000], runtime=241.126s
Job completed: gg=0, theta=-843.750, xs=1687.747, uq=-0.372093, bracket=[-1000.000,0.000], runtime=307.035s
Job completed: gg=1, theta=1012.500, xs=2193.874, uq=-0.233840, bracket=[-1000.000,0.000], runtime=340.488s
Job completed: gg=0, theta=-1181.250, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=261.838s
Job completed: gg=1, theta=1181.250, xs=2531.291, uq=-0.233840, bracket=[-1000.000,0.000], runtime=340.143s
Job completed: gg=1, theta=843.750, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=368.772s
Job completed: gg=1, theta=675.000, xs=1856.456, uq=-0.233840, bracket=[-1000.000,0.000], runtime=375.538s
Job completed: gg=1, theta=843.750, xs=1687.747, uq=-0.289198, bracket=[-1000.000,0.000], runtime=390.939s
Job completed: gg=0, theta=-1181.250, xs=2362.583, uq=-0.372093, bracket=[-1000.000,0.000], runtime=290.299s
Job completed: gg=0, theta=168.750, xs=506.786, uq=-0.061374, bracket=[-1000.000,0.000], runtime=205.278s
Job completed: gg=0, theta=-337.500, xs=844.203, uq=-0.061374, bracket=[-1000.000,0.000], runtime=222.967s
Job completed: gg=1, theta=1012.500, xs=2531.291, uq=-0.233840, bracket=[-1000.000,0.000], runtime=358.392s
Job completed: gg=0, theta=-337.500, xs=1181.621, uq=-0.061374, bracket=[-1000.000,0.000], runtime=226.907s
Job completed: gg=0, theta=-506.250, xs=1181.621, uq=-0.061374, bracket=[-1000.000,0.000], runtime=229.679s
Job completed: gg=1, theta=1181.250, xs=2362.583, uq=-0.289198, bracket=[-1000.000,0.000], runtime=373.031s
Job completed: gg=0, theta=-168.750, xs=675.494, uq=-0.061374, bracket=[-1000.000,0.000], runtime=246.835s
Job completed: gg=0, theta=-506.250, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=223.908s
Job completed: gg=1, theta=1181.250, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=367.114s
Job completed: gg=0, theta=168.750, xs=675.494, uq=-0.061374, bracket=[-1000.000,0.000], runtime=219.972s
Job completed: gg=0, theta=337.500, xs=844.203, uq=-0.061374, bracket=[-1000.000,0.000], runtime=203.783s
Job completed: gg=0, theta=168.750, xs=338.077, uq=-0.073109, bracket=[-1000.000,0.000], runtime=238.836s
Job completed: gg=0, theta=-168.750, xs=338.077, uq=-0.372093, bracket=[-1000.000,0.000], runtime=315.535s
Job completed: gg=0, theta=337.500, xs=1181.621, uq=-0.061374, bracket=[-1000.000,0.000], runtime=212.809s
Job completed: gg=0, theta=-506.250, xs=1012.912, uq=-0.372093, bracket=[-1000.000,0.000], runtime=271.483s
Job completed: gg=0, theta=506.250, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=206.562s
Job completed: gg=0, theta=506.250, xs=1181.621, uq=-0.061374, bracket=[-1000.000,0.000], runtime=217.298s
Job completed: gg=0, theta=675.000, xs=1856.456, uq=-0.061374, bracket=[-1000.000,0.000], runtime=213.054s
Job completed: gg=0, theta=675.000, xs=1519.038, uq=-0.061374, bracket=[-1000.000,0.000], runtime=219.135s
Job completed: gg=0, theta=843.750, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=213.494s
Job completed: gg=0, theta=843.750, xs=1856.456, uq=-0.061374, bracket=[-1000.000,0.000], runtime=216.505s
Job completed: gg=0, theta=1012.500, xs=2193.874, uq=-0.061374, bracket=[-1000.000,0.000], runtime=203.559s
Job completed: gg=0, theta=506.250, xs=1012.912, uq=-0.073109, bracket=[-1000.000,0.000], runtime=262.002s
Job completed: gg=0, theta=1012.500, xs=2531.291, uq=-0.061374, bracket=[-1000.000,0.000], runtime=191.915s
Job completed: gg=0, theta=843.750, xs=1687.747, uq=-0.073109, bracket=[-1000.000,0.000], runtime=245.834s
Job completed: gg=0, theta=1181.250, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=197.402s
Job completed: gg=0, theta=1181.250, xs=2531.291, uq=-0.061374, bracket=[-1000.000,0.000], runtime=201.634s
Job completed: gg=0, theta=1181.250, xs=2362.583, uq=-0.073109, bracket=[-1000.000,0.000], runtime=240.142s
=== Level 2 COMPLETE: 1408/1408 corner points computed ===
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1181.62,1350.33]
Box subdivided: gamma=3, level 2 -> 3, theta=[506.25,675.00], xs=[1350.33,1519.04]
